# ==============================================================================
#
#  requirements.txt
#  Project : The Self-Driving Portfolio — Agentic Architecture for
#            Institutional Asset Management
#  Author  : CS Chirinda
#  Version : 1.0.0
#  License : MIT
#
#  Specification Standard
#  ──────────────────────
#  • Every dependency is pinned to a *compatible-release* floor (>=) and a
#    *breaking-change ceiling* (<next_major) using PEP 440 semantics.
#    Rationale: exact pins (`==`) create brittle lock-files; unbounded installs
#    (`package`) invite silent regressions across environments.
#  • Where a package ships a C-extension ABI (numpy, scipy, scikit-learn),
#    the floor is the *minimum version that guarantees ABI stability* for the
#    features invoked in this codebase.
#  • The optional [extras] notation is used where sub-packages are needed
#    (e.g., autogen extras for OpenAI back-end wiring).
#  • All version floors were validated against the import surface used in
#    `agentic_architecture_for_institutional_asset_management_draft.ipynb` as at the 2026-04 release.
#
#  Installation
#  ────────────
#  Production  :  pip install -r requirements.txt
#  Development :  pip install -r requirements.txt -r requirements-dev.txt
#  Editable    :  pip install -e ".[dev]"   (if pyproject.toml is present)
#
#  Python Compatibility
#  ────────────────────
#  Requires-Python : >=3.10, <3.13
#  Rationale: 3.10 introduced structural pattern matching and the ParamSpec
#  type construct; 3.13 ceiling guards against CPython ABI breaks not yet
#  validated by the scipy / numpy build matrix at time of release.
#
# ==============================================================================


# ==============================================================================
# SECTION 1 — CORE NUMERICAL & SCIENTIFIC COMPUTING
# ==============================================================================
# Rationale: These three packages form the irreducible computational substrate
# of the entire pipeline. numpy underpins every matrix operation (covariance,
# portfolio weights, factor loadings). scipy supplies the optimisation
# primitives (minimize, linprog, Bounds, LinearConstraint, NonlinearConstraint,
# differential_evolution, linear_sum_assignment) as well as the statistical
# functions (norm, skew, kurtosis, gaussian_kde, spearmanr) and the
# hierarchical clustering routines (scipy.cluster.hierarchy,
# scipy.spatial.distance, scipy.cluster.vq) that are the backbone of HRP and
# regime-scoring logic. The version floors enforce:
#   numpy  >=1.26 : guarantees the __array_namespace__ protocol and the
#                   stable f2py interface used by scipy's BLAS wrappers.
#   scipy  >=1.12 : first release shipping NonlinearConstraint with
#                   `finite_diff_rel_step` used by the SCP adversarial loop.
# ------------------------------------------------------------------------------

# High-performance N-dimensional array library; exposes np.linalg, np.random,
# vectorised ufuncs, and the memory-layout primitives used throughout.
numpy>=1.26.0,<3.0.0

# Scientific computing library: optimisation, statistics, clustering, spatial
# distance, and signal-processing routines.  All scipy sub-packages listed in
# the imports (optimize, stats, cluster.hierarchy, spatial.distance,
# cluster.vq) are bundled in a single wheel.
scipy>=1.12.0,<2.0.0


# ==============================================================================
# SECTION 2 — TABULAR DATA & TIME-SERIES MANAGEMENT
# ==============================================================================
# Rationale: pandas is the canonical data-alignment layer that bridges raw
# market data (fetched from Bloomberg / fmp APIs) and the numpy matrices
# consumed by optimisation routines.  Specific features required:
#   • pandas.api.types.{is_float_dtype, is_integer_dtype, is_object_dtype}
#     for schema validation of incoming DataFrames.
#   • pandas.tseries.offsets.MonthEnd for snapping dates to a canonical
#     monthly grid used by the CMA time-series builder.
#   • pandas 2.x nullable dtypes (ArrowDtype, pd.NA) for safe null handling.
# The ceiling <3.0.0 guards against the planned removal of the legacy
# Index.append() path relied upon in fetch_historical_stats.
# ------------------------------------------------------------------------------

# Time-series alignment, tabular structuring, and DataFrame I/O layer.
pandas>=2.2.0,<3.0.0


# ==============================================================================
# SECTION 3 — MACHINE LEARNING & COVARIANCE ESTIMATION
# ==============================================================================
# Rationale: scikit-learn is imported inside a try/except guard with a
# _SKLEARN_AVAILABLE flag, meaning the system degrades gracefully when absent.
# However, three specific objects are required for full-fidelity execution:
#
#   sklearn.covariance.LedoitWolf
#     → Robust pairwise Ledoit-Wolf shrinkage for covariance estimation
#       (used by estimate_covariance() to mitigate Marčenko-Pastur noise
#        in small-T, large-N regimes—critical for the 18-asset-class universe
#        where T ≈ 36 monthly observations).
#
#   sklearn.feature_extraction.text.TfidfVectorizer
#     → Converts natural-language agent "Skill" descriptions into TF-IDF
#       feature vectors for cosine-similarity deduplication in the agent
#       registry (generate_and_persist_agent_skills_registry).
#
#   sklearn.metrics.pairwise.cosine_similarity
#     → Pairwise semantic distance matrix used by the CMA Judge to measure
#       method dispersion across the 7 CMA estimation routines.
#
# Version floor >=1.4.0 guarantees the stable set_output(transform="pandas")
# API used internally by the TfidfVectorizer pipeline.
# ------------------------------------------------------------------------------

# General-purpose machine learning library: covariance estimators, text
# feature extraction, and pairwise distance metrics.
scikit-learn>=1.4.0,<2.0.0


# ==============================================================================
